path,bytes,sha256
scripts/analysis/phylogenetic_comparative_analysis/run_phylogenetic_comparative_analyses.R,103179,eb8593eb8da2c331e5befe2b6faf506d39ef8d7159b16baac5130a599941f1d3
scripts/analysis/phylogenetic_comparative_analysis/run_phylogenetic_multivariate_allometry.R,8392,73c4ae1948b78569a41033e46a275f724124fabe88baa092f3b47670ee555ecc
scripts/analysis/phylogeny_workflow/README.md,3346,65b8d1ec4402f0816e5f32b48468b50ca4361d3377884a3aad82acb0f6f54798
scripts/analysis/phylogeny_workflow/calibrate_curculionoidea_tree.R,7267,53f2ede5ab5822289f676d3ff9f12a053991782494d00f709c7c587fef157181
scripts/analysis/phylogeny_workflow/subset_phylip_alignment.py,2758,96f725b09f7acc21062cc9ea6a70fb56a9ce8d000cad533c61bb7dbece835851
scripts/analysis/phylogeny_workflow/summarize_calibration_sensitivity.R,8043,55bdbf2900148a9d3ffe9a495064162094f84da6a3ac99a6b7dd414c1d0556d0
scripts/analysis/revision_audit/README.md,1225,d1e44ba6191fdca98d0c42fc36be45910c2a132e77ba285237764272acf5ff85
scripts/analysis/revision_audit/build_proxy_mapping.R,3923,e1eecbc151ddb40ead746a29d41ea2cdf89464ca1bd23d24914fb16aec8154f2
scripts/analysis/revision_audit/refresh_shape_geometry_tables.R,2061,ee437d8378a86f3028df6759b5d8baab60c660b7b48d33139f2c87bfaf286318
scripts/analysis/revision_audit/sync_grafen_primary_rebuild.py,11807,b68946bc65c32253ed49fe7ea74ab2e0b58c4221ce07f937745a52123f3a4a22
scripts/analysis/revision_audit/sync_supplementary_source_data.py,17146,afc142fc6560155890946648774dfe27dd279efee139a6cda6bee52753d6e175
scripts/analysis/screw_geometry_analysis/README.md,8159,e264dd3b1bbe3fd8f43b63cb3fe7c1c4df13a98b77b6cae2d57bed76c1aad537
scripts/analysis/screw_geometry_analysis/analyze_joint_type_screw_geometry.R,18663,f8b111d9a7d391424ca57523f46016940422f214cca8abef48e5a68ecee3bf8d
scripts/analysis/screw_geometry_analysis/fit_helical_paths.py,53746,eed726cc59e027285cb8fae701977bc8c40491425290f57f7e8fbfa0bc839d6f
scripts/analysis/screw_geometry_analysis/helical_path_metrics_cinema4d.py,16783,7e88c47e151b298a6785cf783edfab81d140241cacb280711311182e8e07220d
scripts/analysis/screw_geometry_analysis/plot_robust_supplementary_pgls.R,2600,0d6dba1b78ea6ef3308fcd5b5d76da6bb84d3281b3ac81838b46c8a9e5e7a10c
scripts/analysis/screw_geometry_analysis/plot_supplementary_figure_11.R,3741,2e729e05ad5a2d52810b84e3db3ccafeeefdf2e2417a86b286722d93ad55984e
scripts/analysis/screw_geometry_analysis/prepare_robust_geometry_inputs.py,4791,952f03ea628495ea3386e7f0a4131330b7b902a3ab108b289628cfc06747a22c
scripts/analysis/screw_geometry_analysis/propagate_robust_geometry_uncertainty.R,23128,ad895e308bc2b51ec283e4cdfb1d6a507bea66656926189ab9db29e656dd55de
scripts/analysis/screw_geometry_analysis/render_publication_style_figures.R,42651,3f0eaccdd6d05ba23563ed52642e64ff7607c3b61b0d91d6c5f2aadf2f11dd9b
scripts/analysis/screw_geometry_analysis/requirements-python.txt,49,835fb10e4146136f0ed95a3a6ae2c6c96e9b3a6f566f12aea6fc5a4cd9123bc4
scripts/analysis/screw_geometry_analysis/screw_geometry_extraction_workflow.R,35465,bf6e05ab102b54e8116f22314eb69de2c18c2b187729103e24d6c360d541e554
scripts/analysis/screw_geometry_analysis/test_fit_helical_paths.py,3300,736fc8f7a22c58bd03bc7ed45bb69c2653fd0f43c2b213f98037add8e29aab7f
