supplementary_table,caption,source_order,relative_path
15,Table 15: Regression summary for shape-geometry relationships.,1,S02_Shape_Geometry/regression_summary.csv
16,Table 16: Core PGLS relationships between shape and screw joint geometry.,1,S09_PCM_PGLS/figure_pgls_core_pc1_pc2_vs_axial_span_table.csv
16,Table 16: Core PGLS relationships between shape and screw joint geometry.,2,S09_PCM_PGLS/pgls_shape_geometry_rubin_summary.csv
17,Table 17: Screw joint geometry statistics by joint type.,1,S05_Joint_Typology/joint_type_screw_geometry_stats.csv
17,Table 17: Screw joint geometry statistics by joint type.,2,S05_Joint_Typology/joint_type_uncertainty_summary.csv
18,Table 18: Univariate allometry across all atlas-derived principal components.,1,S03_Allometry/allometry_univariate_PC1_to_PC5_results.csv
18,Table 18: Univariate allometry across all atlas-derived principal components.,2,S03_Allometry/allometry_univariate_all_PC_results.csv
19,Table 19: Allometry of continuous geometry variables.,1,S03_Allometry/allometry_continuous_traits_results.csv
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,1,S03_Allometry/allometry_PC_allometric_contributions.csv
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,2,S03_Allometry/allometry_analysis_scope.csv
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,3,S03_Allometry/allometry_full_shape_regression_scores.csv
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,4,S03_Allometry/allometry_rrpp_PC1_to_PC5_sensitivity_results.csv
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,5,S03_Allometry/allometry_rrpp_multivariate_results.csv
21,Table 21: Procrustes ANOVA results for multivariate allometry.,1,S03_Allometry/allometry_procD_lm_results.csv
22,Table 22: Phylogenetically informed allometry results.,1,S03_Allometry/pgls_allometry_all_traits.csv
22,Table 22: Phylogenetically informed allometry results.,2,S03_Allometry/pgls_allometry_all_traits_anova.csv
22,Table 22: Phylogenetically informed allometry results.,3,S03_Allometry/pgls_allometry_tip_data_geometry.csv
22,Table 22: Phylogenetically informed allometry results.,4,S03_Allometry/pgls_allometry_tip_data_shape.csv
22,Table 22: Phylogenetically informed allometry results.,5,S03_Allometry/pgls_geometry_main_traits_main_dataset.csv
22,Table 22: Phylogenetically informed allometry results.,6,S03_Allometry/pgls_results_main_traits.csv
22,Table 22: Phylogenetically informed allometry results.,7,S03_Allometry/phylogenetic_multivariate_allometry_matching.csv
22,Table 22: Phylogenetically informed allometry results.,8,S03_Allometry/phylogenetic_multivariate_allometry_projection.csv
22,Table 22: Phylogenetically informed allometry results.,9,S03_Allometry/phylogenetic_multivariate_allometry_results.csv
22,Table 22: Phylogenetically informed allometry results.,10,S03_Allometry/phylogenetic_multivariate_allometry_tip_data.csv
22,Table 22: Phylogenetically informed allometry results.,11,S03_Allometry/phylogenetic_multivariate_allometry_visualization_scores.csv
23,Table 23: Phylogenetic signal in continuous traits.,1,S08_PCM_Signal_and_Models/phylogenetic_signal_continuous.csv
24,Table 24: Brownian-motion-conditional continuous ancestral state reconstructions.,1,S10_PCM_ASR_and_Disparity/asr_continuous_fastAnc.csv
25,Table 25: Univariate evolutionary model fits.,1,S08_PCM_Signal_and_Models/evolutionary_model_fits_univariate.csv
26,Table 26: Multivariate evolutionary model fits.,1,S08_PCM_Signal_and_Models/evolutionary_model_fits_multivariate.csv
27,Table 27: Full PGLS results for continuous trait–trait relationships.,1,S09_PCM_PGLS/pgls_continuous_vs_continuous.csv
28,Table 28: ANOVA summaries for continuous PGLS models.,1,S09_PCM_PGLS/pgls_continuous_vs_continuous_anova.csv
29,Table 29: Summary of PGLS robustness across alternative trees.,1,S11_Robustness/robustness_pgls_summary.csv
30,Table 30: Full PGLS robustness results across alternative trees.,1,S11_Robustness/robustness_pgls_across_trees.csv
31,Table 31: Summary of phylogenetic signal robustness across trees.,1,S11_Robustness/robustness_phylogenetic_signal_across_trees.csv
31,Table 31: Summary of phylogenetic signal robustness across trees.,2,S11_Robustness/robustness_phylogenetic_signal_summary.csv
32,Table 32: Best-fit evolutionary model frequencies across trees.,1,S11_Robustness/robustness_evolutionary_models_across_trees.csv
32,Table 32: Best-fit evolutionary model frequencies across trees.,2,S11_Robustness/robustness_evolutionary_models_best_model_frequency.csv
33,Table 33: Brownian-motion-conditional root-state robustness in continuous ancestral state reconstruction.,1,S11_Robustness/robustness_asr_root_estimates_across_trees.csv
33,Table 33: Brownian-motion-conditional root-state robustness in continuous ancestral state reconstruction.,2,S11_Robustness/robustness_asr_root_estimates_summary.csv
34,Table 34: Leave-one-out robustness of PGLS models.,1,S11_Robustness/robustness_leave_one_out_summary.csv
35,Table 35: Phylogenetic ANOVA results for ecological predictors.,1,S07_Ecology_Tests/ecology_phylogenetic_anova_results.csv
36,Table 36: PGLS results for ecological predictors.,1,S07_Ecology_Tests/ecology_pgls_factor_results.csv
37,Table 37: Descriptive ecological summaries by trait and factor.,1,S07_Ecology_Tests/ecology_trait_group_summary.csv
38,Table 38: Non-phylogenetic ecological group tests.,1,S07_Ecology_Tests/ecology_nonphylo_group_tests.csv
39,Table 39: Geometry-matched ecology matrix used for comparative analyses.,1,S06_Ecology_Matrix/ecology_analysis_input_merged.csv
40,Table 40: Discrete stochastic character mapping summary.,1,S10_PCM_ASR_and_Disparity/asr_discrete_simmap_summary.csv
