supplementary_table,caption,relative_path,role,size_bytes,sha256
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,S04_Coxa_Thickness/coxa_3d_wall_thickness_analysis_dataset.csv,numbered_table_payload,44823,8146ad8eaffff4269bd7a970bb451c269d9ce144b7640daac8cbba20a839bfb0
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,S04_Coxa_Thickness/coxa_3d_wall_thickness_group_descriptives.csv,numbered_table_payload,224,08a1d32efecb7f54141b5e5e108ccd30fdb40eb25cd3736b061ef2584718d2ae
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,S04_Coxa_Thickness/coxa_3d_wall_thickness_metrics.csv,numbered_table_payload,39904,1af16f8984733feacd0609ebf43e41e2514ed7f117734fa50c489dc6ef399ae3
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,S04_Coxa_Thickness/coxa_full_resolution_validation.csv,numbered_table_payload,997,4c3b752280db373d552167996a659257c005a4fb23c5375ac18f423aabe5e119
10;11,"Table 10: Scaling relationship between whole-volume wall thickness and coxa size. | Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",S04_Coxa_Thickness/coxa_3d_wall_thickness_coefficients.csv,numbered_table_payload,2739,cb1f2c84958a8c5bad7d149f5e43259d7f1bf796690b0e4a75bab977082bf9b2
10;11,"Table 10: Scaling relationship between whole-volume wall thickness and coxa size. | Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",S04_Coxa_Thickness/coxa_3d_wall_thickness_model_stats.csv,numbered_table_payload,1035,f2d15d216022105fe3a0c3b177c87b1f56477e4679937114f4e8df145c9ba08c
10;11,"Table 10: Scaling relationship between whole-volume wall thickness and coxa size. | Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",S04_Coxa_Thickness/coxa_size_association_summary_stats.csv,numbered_table_payload,596,1a20109c855ac980abc314315897bdc93e912f5eb03c7da307835b99452467b7
11,"Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",S04_Coxa_Thickness/coxa_3d_wall_thickness_sensitivity_tests.csv,numbered_table_payload,790,3c97c531921b245908cbf2fc35eb8ee407e3f3e5de01b70243fdbbbc53147333
12,Table 12: Family-level distribution of recurrent joint-character combinations.,S05_Joint_Typology/combos_by_family_counts_and_props.csv,numbered_table_payload,1790,7bb62321bef2d151aeeb4f14d14afc743ebe7510a2f233e7e1ffc0abbc023c73
12,Table 12: Family-level distribution of recurrent joint-character combinations.,S05_Joint_Typology/joint_type_phylogeny_tip_summary.csv,numbered_table_payload,940,83f706568ec14dd44c901485c7fdfd10b347a817d537a4c2585833f8f68c1eb1
13,Table 13: Specimen-level screw joint geometry measurements.,S02_Shape_Geometry/geometry_sample_flow.csv,numbered_table_payload,647,8ede5f839d50838ea1d74e0a8b1c7e97986539b333fdb685ab9bb954e64487dd
13,Table 13: Specimen-level screw joint geometry measurements.,S02_Shape_Geometry/robust_geometry_all.csv,numbered_table_payload,34492,a3b7a900be9042ae9827f5b03321f05fe4263cbb7bbbfdbd90f2ccfd5725438e
13,Table 13: Specimen-level screw joint geometry measurements.,S02_Shape_Geometry/robust_geometry_high_confidence.csv,numbered_table_payload,28354,80ef138b1a91829a8a261ad8f4af89542c9ae052da6ed53ac3356d30e8ef3ab4
13,Table 13: Specimen-level screw joint geometry measurements.,S02_Shape_Geometry/robust_helix_metrics.csv,numbered_table_payload,98078,be7394738458f2e74f3c685336a21194b56437d355e3403dabfc6d672b6b777e
13,Table 13: Specimen-level screw joint geometry measurements.,S02_Shape_Geometry/specimen_level_screw_joint_geometry.csv,numbered_table_payload,33929,c59605648f2e0f8e2c67b83db871e2c780f6e90f7aefbf83530c99514a9b9874
14,Table 14: Main shape-geometry analysis results.,S02_Shape_Geometry/main_results.csv,numbered_table_payload,261,46d4235d031ac5402e804e55845e6108902eacb3e1a9fdef56857f6e8ec78d0f
14,Table 14: Main shape-geometry analysis results.,S02_Shape_Geometry/main_results_high_confidence.csv,numbered_table_payload,250,a820fa135a817102287f0afa4b8b5c25c965b2563f9f2150438064dc0de07a78
14,Table 14: Main shape-geometry analysis results.,S02_Shape_Geometry/shape_model_uncertainty_summary.csv,numbered_table_payload,2636,d9c316c4c9a08f679e6e1df43bd1ea6b27f0d1b5c6a2212d12623088293a7d38
15,Table 15: Regression summary for shape-geometry relationships.,S02_Shape_Geometry/regression_summary.csv,numbered_table_payload,1590,bb273fa6457f6dca2ab0dbfe82d3eb7c6929e6874663a57516c49daf7053f4e6
15,Table 15: Regression summary for shape-geometry relationships.,S02_Shape_Geometry/regression_summary_high_confidence.csv,numbered_table_payload,1430,41fc575dd82ea633c90fe1391de151dccaa1dc65be2984db9a51896f38c70bc2
16,Table 16: Core PGLS relationships between shape and screw joint geometry.,S09_PCM_PGLS/figure_pgls_core_pc1_pc2_vs_axial_span_table.csv,numbered_table_payload,708,96c0d79f509e95a79b65e6b227aca1dd1a22706bc71e73354d7dd50fc5cfd13e
16,Table 16: Core PGLS relationships between shape and screw joint geometry.,S09_PCM_PGLS/pgls_shape_geometry_rubin_summary.csv,numbered_table_payload,5993,95e83e417ea2daf9de1f0122dc00b3fbe8b200adba62e03cc18b041a9143a74b
17,Table 17: Screw joint geometry statistics by joint type.,S05_Joint_Typology/joint_type_screw_geometry_stats.csv,numbered_table_payload,453,d5232deda288d1e82b326e8822e29bc833288652b1cbd4f28b81bdcbe2569a79
17,Table 17: Screw joint geometry statistics by joint type.,S05_Joint_Typology/joint_type_uncertainty_summary.csv,numbered_table_payload,2172,2492e526af51a52ea6f5756d081b2de1d28ea43fb297a9cf31ca9aca61ee3a2f
18,Table 18: Univariate allometry across all atlas-derived principal components.,S03_Allometry/allometry_univariate_PC1_to_PC5_results.csv,numbered_table_payload,1127,8d451df6665817b1d817fad9df836be86819561263f5aa0116ac015af328faa3
18,Table 18: Univariate allometry across all atlas-derived principal components.,S03_Allometry/allometry_univariate_all_PC_results.csv,numbered_table_payload,12839,f669f8d8984cd1a41dbb85475622c52a41d5c13cec387b6e984deccdd520a3bb
19,Table 19: Allometry of continuous geometry variables.,S03_Allometry/allometry_continuous_traits_results.csv,numbered_table_payload,3953,57674b4bc22768a1dbf3c0f26fbed3f5eac4c16a54a3de92b820266343973c56
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,S03_Allometry/allometry_PC_allometric_contributions.csv,numbered_table_payload,5662,4320f52117f549eb0a8b936fe808aeb639cadbc36f9dcd10e70053ba055bbd10
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,S03_Allometry/allometry_analysis_scope.csv,numbered_table_payload,412,661f345fb14acb9440427d02380655f158bc82e6bc332ce13ba4b91a57ad1351
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,S03_Allometry/allometry_full_shape_regression_scores.csv,numbered_table_payload,5879,674dbe8e33c0f18cc233c7ba93bde38e5e3e38518b4b92a0fa3a9bfdce794c88
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,S03_Allometry/allometry_rrpp_PC1_to_PC5_sensitivity_results.csv,numbered_table_payload,673,3042ad1f794e4b7d958927e52e6012aadefc01ad7b3df37eed47948110ad9759
20,Table 20: Full-shape and PC1–PC5 sensitivity RRPP allometry results.,S03_Allometry/allometry_rrpp_multivariate_results.csv,numbered_table_payload,1548,87b4bf7c3d10ef44aa037b09d65cd87744dfb1553ce827e0b410c434862994b3
21,Table 21: Procrustes ANOVA results for multivariate allometry.,S03_Allometry/allometry_procD_lm_results.csv,numbered_table_payload,1548,87b4bf7c3d10ef44aa037b09d65cd87744dfb1553ce827e0b410c434862994b3
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/pgls_allometry_all_traits.csv,numbered_table_payload,8309,b51ba8363ea36f5eb0ae4b26ac241a69d6de7eaa6e486cb980649461e5c1d1ce
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/pgls_geometry_main_traits_high_confidence.csv,numbered_table_payload,3869,7a5955feba750d8f097cf8565398f4340f45ba0a4183009d61143b8cb8660c45
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/pgls_geometry_main_traits_main_dataset.csv,numbered_table_payload,3892,da060c2f01f7a654b3c428e920909e2cf7732de4e402daa270a431a0a28f787d
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/pgls_results_main_traits.csv,numbered_table_payload,756,8ecb095473f9470d2e0949518aaa05088b1534bacf64d9449d61b17927dbc48a
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/phylogenetic_multivariate_allometry_matching.csv,numbered_table_payload,499,3900e2a4830938a30d7e242e8de0f0bcc7ba30e49d5c9d1c6c26dabb96c6a33b
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/phylogenetic_multivariate_allometry_projection.csv,numbered_table_payload,3087,b7fa1f72d85d5ba0fccc6622ed910a9c8445061041b4dc2b7314e73f82eba25a
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/phylogenetic_multivariate_allometry_results.csv,numbered_table_payload,838,ea483abda5a8a2e007ecd15d4d5f5455dd5292c4424ac6fbceac835c59b4b979
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/phylogenetic_multivariate_allometry_tip_data.csv,numbered_table_payload,21417,3941e1a53eab30d96d7d3a60915e05d45e7f460f5a92eb1e32fbfef28509b3d7
22,Table 22: Phylogenetically informed allometry results.,S03_Allometry/phylogenetic_multivariate_allometry_visualization_scores.csv,numbered_table_payload,10069,14bec4e776c5389ce381fc5494c859e73679a5f12ec62ed71836bca5523f323a
23,Table 23: Phylogenetic signal in continuous traits.,S08_PCM_Signal_and_Models/phylogenetic_signal_continuous.csv,numbered_table_payload,5314,b1f17bc49684cc53cd2f746ad32d0bdd4bbb82a168c88dce2e4f38e93864c99d
24,Table 24: Continuous ancestral state reconstructions.,S10_PCM_ASR_and_Disparity/asr_continuous_fastAnc.csv,numbered_table_payload,11794,90a9047e0303d1d99d95db64458b652fd33cfa0a8144fa20aad3bb2d11a4de77
25,Table 25: Univariate evolutionary model fits.,S08_PCM_Signal_and_Models/evolutionary_model_fits_univariate.csv,numbered_table_payload,9397,1e9be97e4da9fb12dfccf645cef86bca5916ae3df51a66c90d3e8e00d20b37b5
26,Table 26: Multivariate evolutionary model fits.,S08_PCM_Signal_and_Models/evolutionary_model_fits_multivariate.csv,numbered_table_payload,959,43cd1ab52d1ad999e6d15ec3067e906d45c3b21ee59e42cd18bacab39b99a7e4
27,Table 27: Full PGLS results for continuous trait–trait relationships.,S09_PCM_PGLS/pgls_continuous_vs_continuous.csv,numbered_table_payload,41103,ac5d355185a66717d1fd54a9bb758a2edde03d3337900a07c90b9108e2cca2ed
28,Table 28: ANOVA summaries for continuous PGLS models.,S09_PCM_PGLS/pgls_continuous_vs_continuous_anova.csv,numbered_table_payload,20658,d1cc70817b64ced6b5eceb1eb835bd60da3918ddffdc066ad67d98054c0f5372
29,Table 29: Summary of PGLS robustness across alternative trees.,S11_Robustness/robustness_pgls_summary.csv,numbered_table_payload,23816,bfdd035c66eb2766ccc983b723a0797be03ff1d9e23f6d7e1370f409c824f344
30,Table 30: Full PGLS robustness results across alternative trees.,S11_Robustness/robustness_pgls_across_trees.csv,numbered_table_payload,556815,34ec348d4564cfaf2a831bfb8418ea85530cf43f2ff2354131d11757f45f5129
31,Table 31: Summary of phylogenetic signal robustness across trees.,S11_Robustness/robustness_phylogenetic_signal_across_trees.csv,numbered_table_payload,194617,7aedd56ccfbb704c748db74e721051025a0b5180904d22ef71facb9b864e1959
31,Table 31: Summary of phylogenetic signal robustness across trees.,S11_Robustness/robustness_phylogenetic_signal_summary.csv,numbered_table_payload,7107,30b6aecfb6f5edd27302d229d217fe523cee610f3b128925304c179992ab557d
32,Table 32: Best-fit evolutionary model frequencies across trees.,S11_Robustness/robustness_evolutionary_models_across_trees.csv,numbered_table_payload,339903,7ba474112fbf7ea34c7d6e82cba5a5ede43a186d011b5ffefc6b47bc03329eb6
32,Table 32: Best-fit evolutionary model frequencies across trees.,S11_Robustness/robustness_evolutionary_models_best_model_frequency.csv,numbered_table_payload,2648,1d45d5e053b7a16c73345899a6f4de2c97e6fcee5627b81d9e3f54ed7e307477
33,Table 33: Root-state robustness in continuous ancestral state reconstruction.,S11_Robustness/robustness_asr_root_estimates_across_trees.csv,numbered_table_payload,36182,dea50b7bf936386d1d9796fced3ab4e7bc900bf0a03f7709dadf7d1ce5628d77
33,Table 33: Root-state robustness in continuous ancestral state reconstruction.,S11_Robustness/robustness_asr_root_estimates_summary.csv,numbered_table_payload,1120,81b522f5ada6a592dcb94d7e52d32732b3f14f03dfabb51a33340fbf8d595de7
34,Table 34: Leave-one-out robustness of PGLS models.,S11_Robustness/robustness_leave_one_out_summary.csv,numbered_table_payload,817,b613458af6fd77b0f104b9f3e88fb027c78a1628f036189e1a48e581e0cf8e3c
35,Table 35: Phylogenetic ANOVA results for ecological predictors.,S07_Ecology_Tests/ecology_phylogenetic_anova_results.csv,numbered_table_payload,3899,24206740f183af8ca982164586d89d15f98d43422caf4b778f29c1a6988ac6e5
36,Table 36: PGLS results for ecological predictors.,S07_Ecology_Tests/ecology_pgls_factor_results.csv,numbered_table_payload,8174,f2a77f0bcf9fc0d6d352717ff1fd432ba39cc303f8304f03a95f394c7f35f2b8
37,Table 37: Descriptive ecological summaries by trait and factor.,S07_Ecology_Tests/ecology_trait_group_summary.csv,numbered_table_payload,11848,b0fef801705b9d5b3d05142f75e563f980c86c951d5d08f98f15fb4ea9fe3070
38,Table 38: Non-phylogenetic ecological group tests.,S07_Ecology_Tests/ecology_nonphylo_group_tests.csv,numbered_table_payload,4121,f915434463aec2e6b99e4856ccf72e54f6aa91e3a562d3d475112e209b6f23c3
39,Table 39: Geometry-matched ecology matrix used for comparative analyses.,S06_Ecology_Matrix/ecology_analysis_input_merged.csv,numbered_table_payload,13251,fe2cf79674b977b2f60250893632fe6356465265cd1c5ce9aee69bc9b983bc3e
40,Table 40: Discrete stochastic character mapping summary.,S10_PCM_ASR_and_Disparity/asr_discrete_simmap_summary.csv,numbered_table_payload,1718,6b29df20525fdfca47ad076af4682f1043552412fd8c37370975321314f7e4d4
,,S10_PCM_ASR_and_Disparity/r28_coxal_wall_opening_plot_data.csv,source data for Supplementary Fig. 7,4267,268e748bf9fc70a5fd93abbeb85046a5f46f02ba88ac27e30a063ce395aac754
,,S10_PCM_ASR_and_Disparity/r28_coxal_wall_opening_trait_summary.csv,source data for Supplementary Fig. 8,1420,cf2e19c6a032e8082960346289eb44497a0cd05d8bba88c97248749dd74da0a5
